file,size_bytes,sha256
bundled_case/GTC_0009/sfincs.bnd,212432,98f2ffce372cb6bb89a3d41b162273616dc4791d81448a013ec57871f6f36e57
bundled_case/GTC_0009/sfincs.bzs,8475388,5e89fbbe2508f46cc4bde32b6b339a3d6cc4816b22e6ec6a7920a88e9288ec76
bundled_case/GTC_0009/sfincs.dep,1950908,838cbe58d0a3dbf75edaff48abbbf5a28dad995e42737ee9093db7041a6c8df5
bundled_case/GTC_0009/sfincs.dis,13760,f4b984e9ef0032f4a1df952be7659b55f2bb2428d20bfb7825bc4cfe796378fa
bundled_case/GTC_0009/sfincs.ind,1950912,1b3d8d4225e00c146335fba0f70caa282565547ad2585f8fa82e12e8b05a7d29
bundled_case/GTC_0009/sfincs.inp,1671,2b06e7235345c5431f5c6c50b6d70eff83a9ea47762273abe41e356b62ae3a31
bundled_case/GTC_0009/sfincs.man,1950908,6e5dd13e1719d2fd586db1399b841a9d275fef12675492248ad56e2ceb2054aa
bundled_case/GTC_0009/sfincs.msk,487727,1aaffae3d5e29398f48738f4cfc6d0170c9b308fb4bd4ac74e2c85705c06982e
bundled_case/GTC_0009/sfincs.src,180,6fb0c50a3a3edf92b08101cd11c49ca02e95baef1f1a86aa78f512fabd619717
bundled_case/GTC_0009/sfincs_precipitation.nc,183670,57febb1391823b52585e64d1b2185facb51e8bb9add8f7869056ff5d1f4ef3f8
bundled_case/GTC_0009/sfincs_pressure.nc,349729,8afa2c7c3a2bd1f1ad0f68b848a487e3f603e0f043cb9b16e220cb9514f49fe8
bundled_case/GTC_0009/sfincs_wind.nc,1019137,99cd90973327757727650b96c7a44916ce29ada0e6532ea3851eecc90edc5831
